Topic 0,Topic 1,Topic 2,Topic 3,Topic 4,Topic 5
,It is definitely one of the most interesting courses in my first year as it is the course that has the most new content compared to the other courses. The course was certainly challenging though I'd give it that but I did learn a lot from it. The most important thing about the course I'd say is PRACTICE!,"The course was organized well this online term and most of the material serves as a good foundation for future math courses. The assignments got quite difficult and tedious towards the end, which was incredibly frustrating. If you put in the effort and go the extra mile to do things like attend office hours and do practice problems, you'll be in good shape grade-wise.","The averages for the midterms were in the low 70s (harder to get a higher mark because there were only 27 scantron Q's every midterm). Concepts were easy to understand - application is the harder part. Aplia isn't useful, but she did post another link to practice questions before the exam and that really helped me. You'd be OK just studying from the powerpoints. Textbook is only if you want a better grasp of concepts.",Learn nothing but gain a super high mark. Good course for those who want to switch programs or apply coop. Everything is common sense so nothing needs to memory.,"Wrap your head around all the different models used, and you'll do fine. If you like math, this is especially a breeze."
,"I found this course to be very challenging. might have been because I did not like my profs teaching style. proofs were nothing I have done or seen before so math135 was very new to me. the textbook isn't very useful to learn how to come up with proofs that were on any of the assessments. the weekly assignments were extremely difficult and took the average student around 5-10 hours a week to complete. weekly quizzes were good to assess textbook understanding. as someone who struggled in this course, i have to say the responses on piaaza were essentially useless when i asked questions about the course content, their response everything was a direct quotation from the textbook, or if they were feeling extra lazy would just say 'look at the course notes'.","The end of the course became quite tough but otherwise this was pretty manageable. Excellent professors and ISA's who always take our feedback and concerns into consideration to make the course experience better, including having office hours very late at night and very early in the morning. The online platform is also excellent and fun to use.","Honestly, just show up and make some flashcards. It's not hard at all. If you study, show up, and try to get a good grade it's easy to get above an 85.","Do the assignments and practice problems and you should be good on the course! The course notes are really useful so read them regularly. Lectures aren't the most useful, but they do give tips on how to use formulas and theorems.","Easy course, understand all the proof and theories and you will get high mark in this course easily"
,"The course forces you to really understand proof techniques, and how exactly to prove things. This idea of proving things becomes very important in the future, so it is appropriate for students to take Math 135 as an early course. Proof-type questions can either take forever because you don't know how to approach the problem or have logically consistent arguments, or they can be done very quickly if you see what exactly you need to do and you are confident with your answer. Personally, I liked the proofs portion of the course more than the computation concepts later on since the elegance and conciseness of proofs are more appealing than repetitive computations. Overall, the course does a great job of getting you into the feel of University; it could make or break you quite easily.","Probably the hardest first year course, a course solely on how to prove things. It is invaluable if you are pursuing a cs degree however.","Very easy course and the material was interesting enough. Dry at some points but it's just memorization for those bits. You don't need to go to lectures, you can just read the textbook and do study guide questions. Was an easy 95+.","Fair difficulty but very tedious/annoying proofs on weekly written assignments (15-22h each week for me, to achieve low 90s on average) that just made me not want to see a proof ever again. Mike Cooper-Stachowsky is an amazing lecturer, but even then, I couldn't find myself engaged in the content apart from the concept (not proofs - those were not engaging) of modular arithmetic and RSA encryption. The Mobius assignments (quizzes) were free marks if you put enough time/effort into them since they had 3 attempts each, and oftentimes there were some questions that just took away so much of my sanity that I gave up and settled for a lower grade.",A lot of intuition with proofs is required.
,"This course is taught in an archaic language that no one uses and no one understands. Instructors' explanations are irrelevant to actual questions and I got yelled during office hrs even though I stated that I need a little patience (I am disabled). Assignments and quizzes are unreasonably hard. I took to take this for bioinformatics option and decided to change my future career. Truly the worst in UW history. If you don't need this course, run.",Probably my favourite course in 1A. Easy to do well in the course and the staff put the learning materials together really well. Really enjoyed this course since it teaches you about the art of problem-solving and the creative components of mathematics. If you stay on top of the material and start the psets early enough you'll do well.,"Not very useful as an elective, but I suppose it gives a better understanding of how markets work. It was very easy - I just had to read lecture slides. The midterms and final exam are all multiple choice.","I took this asynchronous so I can't say necessarily the same is true for in-person, but the course was overall really dry. As a disclaimer I never took econ before in high school. The course content had nonexistent explanations, motivation, applications, citations or justifications. It reminded me of memorisation-heavy high school courses that feed you information, never explaining why they are true or why you would ever need to know them. Some reviews below claim that most statements are common sense, but as someone who has never taken econ in high school, I find that there are several unjustified claims in the modules, such as ""why is ATC minimized when MC=AVC?"" I later found a proof of this using calculus, but nonetheless there is zero reason to expect this to be true using ""common sense"", nor was there any reasoning of this in the module. There were a lot of erroneous questions (like two MCQ choices are the same) on the quizzes, midterms and final, and you don't get the answers after each quiz, so overall the quality of the presentation and assessments were likewise nonexistent. They claim they hide the answers for copyright reasons but 90% of the questions can be found on quizlet. The textbook was completely unnecessary. Further, the prof's presence was nonexistent. First asynchronous course though, so I'm not sure if all asynchronous courses are as garbage as this one.","Interesting course because problem-solving is interesting. However, sometimes it gets boring (i.e. prime number stuff, modular artihmetic) because you know that you'll never apply this knowledge in real life (at least for me personally). Assignments are really annoying because sometimes they allow for basic hand-waving and other times they arbitrarily demand absolute rigour. As a result, you have to constantly browse Piazza to see what you can hand-wave and what you can't."
,One of my favorite courses of all time. It's a breather from other courses since it really tests your logic and problem-solving skills. Each question feels like a fun puzzle.,"Assignments are difficult, tests are easy, extremely useful","I only went to 3 lectures the entire semester. Works well if you only get multiple choice exams. It's neoclassical microeconomics, so it can only get so useful since no one is the perfect, rational human being.","Took online, almost all multiple choice, a lot of questions are common sense",No help or explanations in online course just give quiz let answers
,"A difficult course coming from high school. The proof techniques are definitely useful to know if you're heading into Pure Math or something, but less relevant to a CS major. Nice to know, still. Makes me feel smarter.","Racket sucks, but the content of the course was easy enough to digest if you never did programming before. Seek help if you need it (early) and don't be afraid to talk to the TAs and profs!","Took it as a CSE, highest graded CSE course I have on record. Multiple choice midterm and final exams. Skipped couple lectures, but studying only the optional assignments and practice exams guaranteed a 100%",Boring but easy.,proof based math is a new way of thinking.
,"Arguably the hardest course in 1A for any first year in the faculty of mathematics. You really have to put the work in to understand the concepts which are not exactly easy to grasp. Assignments take many hours, midterm was fairly easy and final was fair. Good luck to anyone taking this course, just remember not to panic, you will be fine, everyone goes through the same stage and eventually we all survive.","I found this course to be quite difficult, but my profs, Yu Ru Liu and Wentang Kuo, made it bearable with their office hours; 10/10 will take any course with either of them again!",Sometimes it got confusing because of the graphs on the final but easy course if you put in the work.,You don't get the results of your quizzes which is sooo stupid. How should we understand where we went wrong if you don't tell us? I hated the quizzes but the discussions were easy marks if you post enough.,This course is totally a easy course in university.
,Don't get too lost and give up at the beginning of the course. It gets easier and just do tons of practise questions.,"Tough class, especially coming right from high school. The material is really cool, though, and the class is hugely important for all future math classes you'd take. (This is based on the Fall 2009 offering; it's changed a bit since then)",Have work for your grade.,So boring,UGH :( the horrors of this course will haunt me for the rest of my university life
,"Was fun at first as it's similar to competitive math, but as the term goes on and assignments pile, it's not that great. Assignments are based somewhat on the material but it will take a long time just to finish one question.",Pretty cool course. They teach you a bunch of number theory and a lot of it is very interesting.,You don't even have to come to lectures.,A whole lot of proofs. It is not likely that you will ever use more than 10% of the course content ever again.,"Kinda fun around all kinds of prepositions, theorems, lemmas etc. A lot of materials after the midterm."
,"The concepts are easy, but the applications are difficult. The problems on assignments and exams are fun, but challenging (and very rewarding when you finally get it right).","Got a 60 by taking a shit on the tests, by far the most useless course in my undergrad. The ONLY things that I use are the proof techniques. All the theorems are complete garbage.",Just do more practice,"Read the textbook, it is a godsend",loved this course
,"Was a nice way to learn recursion, which is essentially the purpose of this course. They also give a lot of free marks with a 3% lab bonus - DO THEM! That 3% can make a big difference in your mark.","Taken Online: I took this course because at one point I wanted to be a business student, this course taught me that it wasn't really for me in the end. Great bird course, really only skimmed notes before quizzes and crammed before finals and midterms. I wish I paid more attention so I could take 102 for the 3 prerequisite chain.",Too much memorization,Two words: WOKIA KUMASE,Easiest CS course this university has to offer. Basic math and you're good to go.
,"Not easy, but what I will say is that I loved just about every concept we covered. It was truly interesting, challenging (but not challenging to the point where I felt I couldn't do it). Really just one of my favourite courses I've ever taken.",Easy course (if you get the right prof).,Great introduction to Mathematics at the University of Waterloo. Fun course but can be difficult at times. Keep up with the readings and study/practice hard and you should do fine.,,Welcome to Waterloo Math.
,"The material is quite different from any math I have seen before, but it is generally straightforward. Some of the assignment questions were hard.",This course kills a part of me. It is quite possibly the driest course I have taken at Waterloo so far. The hardest part of this course is trying to muster the motivation to learn about the stupidest concepts ever.,"MEh, wasn't too hard. Really boring in my opinion.",,
,"Amazing and challenging course overall. It's totally worth the hassle to override into this course even if you're not in the math faculty. The assignments are brutal to complete as they require so much time to figure out. But I would advise everyone to do them all on their own as they're there for you to develop the thinking you need to succeed. Anyone can understand a solution, but coming up with it is the hard part. It may be very difficult to do this in-between 5 other courses (3 of which are even tougher than Math 135), but it is possible. Good time management skills can lead to you finding more time to work on assignments such as the 10 minutes in-between lectures. The solutions will often feel like it comes down to a lucky guess. In general, the professors are pretty amazing. The math faculty doesn't send random people with thick accents to teach all their first year courses. Even if you do fail, there's still 10 more sections in the winter term where they mark easier, and 2 more sections in the spring where exams get easier. This course makes you a way better thinker when it comes to solving problems, and you'll gain way more out of it than most courses. This course can be an amazing experience to anybody.",i had conrad hewitt. i didn't learn anything in class because he went so fast. honestly the notes for this course are really well made. i just went to the tutorial centre at mkv to finish off all the assignments with a LOT of help. pulled a decent mark somehow tho,"Good introduction to proofs, which comes in handy for every other math course. Course is structured really well so assignments are very hard but very rewarding once you finally get it. Anton Mosunov is the GOAT",,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
